 2024/01/08 09:25:48 [1m-----  New Workspace Action  -----[21m[0m
 2024/01/08 09:25:48 Request: activitId=6c7d751418e8e7a647a1c1e379166660, account=0b5a00334eaf9eb9339d2ab48f7326b4, owner=lionel.mace@fr.ibm.com, requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:48 Related Activity: action=DESTROY, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedBy=orchestrator-794bd54f46-grmmd
 2024/01/08 09:25:48 Related Workspace: name=vpn-workspace, sourcerelease=(not specified), sourceurl=https://github.com/lionelmace/ibmcloud-utils, folder=terraform/vpn
 2024/01/08 09:25:52  --- Ready to execute the command --- 
 2024/01/08 09:25:53 workspace.template.StateFile: 2ba87d4c-dad5-4976-ba01-3cbfdcd7018c
 2024/01/08 09:25:54 workspace.template.SecFile: 31953146-508c-4009-ae44-9129e0a7720a
 2024/01/08 09:25:52 [1m-----  New Action  -----[21m[0m
 2024/01/08 09:25:52 Request: requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:55 Related Activity: action=Destroy, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedByOrchestrator=b4e69264-8491-44be-a73e-0966ea88ba69_6c7d751418e8e7a647a1c1e379166660, processedByJob=job12-7f8569c84f-vz4cf, actionType=Terraform
 
 2024/01/08 09:26:00 [1m-----  Terraform INIT  -----[21m[0m
 
 2024/01/08 09:26:00 [34mStarting command: terraform1.5 init -input=false -no-color[39m[0m
 2024/01/08 09:26:00 Starting command: terraform1.5 init -input=false -no-color
 2024/01/08 09:26:01 Terraform init | 
 2024/01/08 09:27:16 Terraform destroy |             1PEFUn4ObcrE9O2QlJVlpzQpE9d1AQ9TlOKKWAuZIoZ4kq8TnIHPIrfh4mhc7Kxh
 2024/01/08 09:27:16 Terraform destroy |             MPZYJeGQ+98iYU2K6RwoV0oeLLPI0+pPVspzVWFoMBBL8G9ufL2vUxrTnLGRWfo0
 2024/01/08 09:27:16 Terraform destroy |             TneuZFSEPwo/OrODgFJ/PpJbsXmVlGvInrsqoy11A1DnZcZthPy2JBnhmNxjnr1k
 2024/01/08 09:27:16 Terraform destroy |             wrzBiaarPyV97t5MQoH5w7tr8vjA4H+gqLiKgL4o3y7a5jhPtIvoPlB/SPX4fNtj
 2024/01/08 09:27:16 Terraform destroy |             C57YnkYWuPfsmXPB+Hgl8RYp4oIpiM7zyiI3K6i3rqWVy9VsjnOsQwbN83pVnaa5
 2024/01/08 09:27:16 Terraform destroy |             9cermXIR4eyP/0rEVi4n5p/abtzMh9+lpiqJVNAlVLHG6A2p78KW8A6oBHyNSSnw
 2024/01/08 09:27:16 Terraform destroy |             yKbiYurVON0LqX2dxqPHaIb3ytTDJr2Pfw2GLc1LUv2t5tsm9j/GXXUbMSytTdEU
 2024/01/08 09:27:16 Terraform destroy |             OH4BF4DyYf6D2M8LyM1iGFl0/NZrTlPaWw0ufnHYWwQ9BeUkEenoZJGSkWQixseU
 2024/01/08 09:27:16 Terraform destroy |             u1PQEn+ol0MRfKlxcupraQo3lBP2c0Wfwa/ksAdpUjXq0qCdmk2U1wQ/bOTFljcR
 2024/01/08 09:27:16 Terraform destroy |             x0iki1edcLwR3r99z01bIyEa+KcMFOGJt1TYvK3aiji75/ktvqmd64nSZQzJy7Pf
 2024/01/08 09:27:16 Terraform destroy |             ijG2zulk5szmMwIDAQABo2swaTAOBgNVHQ8BAf8EBAMCAaYwJwYDVR0lBCAwHgYI
 2024/01/08 09:27:16 Terraform destroy |             KwYBBQUHAwMGCCsGAQUFBwMBBggrBgEFBQcDAjAPBgNVHRMBAf8EBTADAQH/MB0G
 2024/01/08 09:27:16 Terraform destroy |             A1UdDgQWBBSUNKCdijUGklDzOrHpxOzJSzLCuTANBgkqhkiG9w0BAQsFAAOCAgEA
 2024/01/08 09:27:16 Terraform destroy |             Z6CergX5ygQMhXzvMTBaMIJJYjChyu5ewP6jxq/ly2v8vyc/V5yLJ0CEHpnJ5w0G
 2024/01/08 09:27:16 Terraform destroy |             ahAlJFIM9QzxBq7pwbWXtc0cpW5zFtt2xKJ90NFPou7oUyvZ5/WHaW+kYQ1cOgDP
 2024/01/08 09:27:16 Terraform destroy |             zv+5sHxf3rQhC/h/jRs1/TVx/Dx/0lIv81BeCuBRMV76B5nltEDQBmtIINLLkTgr
 2024/01/08 09:27:16 Terraform destroy |             iSX9d+H0ruJhxEE2TeAFJ1EqzTvi65FAreEu/YZ5fbRdH2oaGin9h50pIlmM+nct
 2024/01/08 09:27:16 Terraform destroy |             N6KU7iIJpk7HZkMuI47yyA2cZ83SFSYCoh3i/cZf1UlvSS1VaRhVzUM9xGf3EvOJ
 2024/01/08 09:27:16 Terraform destroy |             jIuek+bqZePmytsUzL53ZmIkpLQsnbjWepslBbwCjksjy1O08914EgDKf7/Nvzsg
 2024/01/08 09:27:16 Terraform destroy |             IgyEymRbCwkWLm1LfVQ+0vdBJ08DdyqV691wYCsab1IEf/8hxsH3BMgwziPkOzJr
 2024/01/08 09:27:16 Terraform destroy |             KrQAKF8Ssa8rxzlbKm0TaLwo5kRDbIzg4yEyRWeWH3T/ZjLhzpsOkHUGFDbxhP8Q
 2024/01/08 09:27:16 Terraform destroy |             dobhz3wSSA8vWjgdzDzRmo2KC92+sqaf/3TR79fw+F/73bEVET4xC1iHh1c+g+R+
 2024/01/08 09:27:16 Terraform destroy |             BF6n11O8pb7QDwQRxbEWLpCaGHYZV2zuTXGNf3ca74lcNpRKUYWAXh6zK1cNO+gH
 2024/01/08 09:27:16 Terraform destroy |             uF8ucFI1B+BQfZYPIf4OaCk3ynfhDQ3zpc1f8Dnofn4=
 2024/01/08 09:27:16 Terraform destroy |             -----END CERTIFICATE-----
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - ca_key_algorithm      = "RSA" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ca_private_key_pem    = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - cert_pem              = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             -----BEGIN CERTIFICATE-----
 2024/01/08 09:27:16 Terraform destroy |             MIIGaTCCBFGgAwIBAgIQWKdhSNrPVAl2kYF95tW1nTANBgkqhkiG9w0BAQsFADCB
 2024/01/08 09:27:16 Terraform destroy |             qjEQMA4GA1UEBhMHQ291bnRyeTERMA8GA1UECBMIUHJvdmluY2UxETAPBgNVBAcT
 2024/01/08 09:27:16 Terraform destroy |             CExvY2FsaXR5MQ8wDQYDVQQJEwZTdHJlZXQxFDASBgNVBBETC1Bvc3RhbCBDb2Rl
 2024/01/08 09:27:16 Terraform destroy |             MQwwCgYDVQQKEwNPcmcxCzAJBgNVBAsTAk9VMRYwFAYDVQQDEw12cG4tdG85YW1t
 2024/01/08 09:27:16 Terraform destroy |             IENBMRYwFAYDVQQFEw1TZXJpYWwgTnVtYmVyMB4XDTI0MDEwODA5MTA0OFoXDTI1
 2024/01/08 09:27:16 Terraform destroy |             MDEwNjEzMTA0OFowga4xEDAOBgNVBAYTB0NvdW50cnkxETAPBgNVBAgTCFByb3Zp
 2024/01/08 09:27:16 Terraform destroy |             bmNlMREwDwYDVQQHEwhMb2NhbGl0eTEPMA0GA1UECRMGU3RyZWV0MRQwEgYDVQQR
 2024/01/08 09:27:16 Terraform destroy |             EwtQb3N0YWwgQ29kZTEMMAoGA1UEChMDT3JnMQswCQYDVQQLEwJPVTEaMBgGA1UE
 2024/01/08 09:27:16 Terraform destroy |             AxMRdnBuLXRvOWFtbSBTZXJ2ZXIxFjAUBgNVBAUTDVNlcmlhbCBOdW1iZXIwggIi
 2024/01/08 09:27:16 Terraform destroy |             MA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQDGhpWZ9Tn/KFbb4x+LqLst3yIs
 2024/01/08 09:27:16 Terraform destroy |             eWJ5hAJEs8aa02+w7uKXZU3UuPddy92A+n/5P+UBndzQ38wJNFc1VJZCjIBP+dvI
 2024/01/08 09:27:16 Terraform destroy |             a7cx85kMwfFb2N56mRkOMf0Hay5pUCPzqEVHRJAYIsP4OznnA8y/SiFGd+/TdW5i
 2024/01/08 09:27:16 Terraform destroy |             O71HqCyv6Oya/T+AqEuobPtJRQ5aMF5BgvGFHlR4798ky/ziYPQFIlUajcRF8wpM
 2024/01/08 09:27:16 Terraform destroy |             mdiJ+27vw6LQSxvrwylW0kkrJKmbCgzYv9HN3PsF7Bek8UiW5iZiWhpvUHu5sIKV
 2024/01/08 09:27:16 Terraform destroy |             Fd93NT3/ce2eyRaa5SIHYIrBZLe3URC/XL3i8CKLQhQZ7dGquYz515f+GlzjftQm
 2024/01/08 09:27:16 Terraform destroy |             Myb3ZCU2gs8BMllDyUh+NZ5Ay4g/2MBEb/CXOqiKpUFt2xbAFJVpMD4l/2khy0Tg
 2024/01/08 09:27:16 Terraform destroy |             ufdFQV4QRDpx1+6rerbbPG3gqlASzUJ5XS9HaJtIbNUa2JT2PKVvTrow7b2NOudb
 2024/01/08 09:27:16 Terraform destroy |             lVXzl47NrEMIZYM432wbwANxdH5NwylQ1vs91X/ivbSIJw2VNtYwxA+g095/r8Oc
 2024/01/08 09:27:16 Terraform destroy |             VE4wKO5l+MFJC+84yav162oERs2uqu5Im/1wfYnu2B81CWceG7AB0ooT5NiziWUq
 2024/01/08 09:27:16 Terraform destroy |             8Yw+gAfHolq8ZNDzDQO3+gzRgzyxoWesSwEcCD6HEuuba+UnqD9HIFWH1VTRJXmO
 2024/01/08 09:27:16 Terraform destroy |             j/DM5Z2p0Tq+UOqP5wIDAQABo4GEMIGBMA4GA1UdDwEB/wQEAwIHgDAdBgNVHSUE
 2024/01/08 09:27:16 Terraform destroy |             FjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAfBgNVHSMEGDAW
 2024/01/08 09:27:16 Terraform destroy |             gBSUNKCdijUGklDzOrHpxOzJSzLCuTAhBgNVHREEGjAYghZ2cG4tc2VydmVyLnZw
 2024/01/08 09:27:16 Terraform destroy |             bi5pYm0uY29tMA0GCSqGSIb3DQEBCwUAA4ICAQCkU5EXlZi4/1RagPuGpYDezHW4
 2024/01/08 09:27:16 Terraform destroy |             l4ArpjX4Cx3nq1JTbVNL3xATV1yMeKLHDCTDi7l5fkFkKJ3ntpNmhEICNSHvDIOE
 2024/01/08 09:27:16 Terraform destroy |             xvWR+SwS/6wrtdV79ClP9QzTPBFL6iWMeanz5+UcSxH7ItRa1MJ5QfacuR4ke1+c
 2024/01/08 09:27:16 Terraform destroy |             apF6uB6ArssXzQjU5tVz1sSgWuHZEX3PGH7XAPpS17orYEenwo5/Cg5zzVQoP9C3
 2024/01/08 09:27:16 Terraform destroy |             FZaC6psEUNuc7bk+v5ILGPiDg8TESESfxVhEgRlD7h8tMrbCHxUO915a+e9WXIr0
 2024/01/08 09:27:16 Terraform destroy |             HskURtWOppgjL9Yx1txsegHDZSX13YLxbweO50HDAJYu4ym52zKQo8kOjfJ3cajh
 2024/01/08 09:27:16 Terraform destroy |             xy2Idri8tFCyE/NvMOGriWZaNJrU8fDNj8SOerOdOoGH/6/hYF7zQRY+mWU/gP1/
 2024/01/08 09:27:16 Terraform destroy |             FILKe9uT417SxLMkjZhkD+r5cCVSb/riBpf41BQq6/d/Jl83csCZ5mGWEiQeqtL8
 2024/01/08 09:27:16 Terraform destroy |             a64tl3EAlFVmdIuX0P8Be9euOuqEzq885C1JEJCZz7lgtRcPE4G2wl/IyXcfNOlU
 2024/01/08 09:27:16 Terraform destroy |             KfF6xwP7eLMDKtMaJBYMPi7D1A/1UJCFHg/qNlNLHE1n1heg+ovaMKQyl3kC3La0
 2024/01/08 09:27:16 Terraform destroy |             c9nn+zGN98XsgS4A6CgjU/nfcCAFT2+pQR22B8Ja0HlX5iPmJ/6v0QgYPJUjpHeb
 2024/01/08 09:27:16 Terraform destroy |             WADgxrImPzYJ/7Ix0w==
 2024/01/08 09:27:16 Terraform destroy |             -----END CERTIFICATE-----
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - cert_request_pem      = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             -----BEGIN CERTIFICATE REQUEST-----
 2024/01/08 09:27:16 Terraform destroy |             MIIFKDCCAxACAQAwga4xEDAOBgNVBAYTB0NvdW50cnkxETAPBgNVBAgTCFByb3Zp
 2024/01/08 09:27:16 Terraform destroy |             bmNlMREwDwYDVQQHEwhMb2NhbGl0eTEPMA0GA1UECRMGU3RyZWV0MRQwEgYDVQQR
 2024/01/08 09:27:16 Terraform destroy |             EwtQb3N0YWwgQ29kZTEMMAoGA1UEChMDT3JnMQswCQYDVQQLEwJPVTEaMBgGA1UE
 2024/01/08 09:27:16 Terraform destroy |             AxMRdnBuLXRvOWFtbSBTZXJ2ZXIxFjAUBgNVBAUTDVNlcmlhbCBOdW1iZXIwggIi
 2024/01/08 09:27:16 Terraform destroy |             MA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQDGhpWZ9Tn/KFbb4x+LqLst3yIs
 2024/01/08 09:27:16 Terraform destroy |             eWJ5hAJEs8aa02+w7uKXZU3UuPddy92A+n/5P+UBndzQ38wJNFc1VJZCjIBP+dvI
 2024/01/08 09:27:16 Terraform destroy |             a7cx85kMwfFb2N56mRkOMf0Hay5pUCPzqEVHRJAYIsP4OznnA8y/SiFGd+/TdW5i
 2024/01/08 09:27:16 Terraform destroy |             O71HqCyv6Oya/T+AqEuobPtJRQ5aMF5BgvGFHlR4798ky/ziYPQFIlUajcRF8wpM
 2024/01/08 09:27:16 Terraform destroy |             mdiJ+27vw6LQSxvrwylW0kkrJKmbCgzYv9HN3PsF7Bek8UiW5iZiWhpvUHu5sIKV
 2024/01/08 09:27:16 Terraform destroy |             Fd93NT3/ce2eyRaa5SIHYIrBZLe3URC/XL3i8CKLQhQZ7dGquYz515f+GlzjftQm
 2024/01/08 09:27:16 Terraform destroy |             Myb3ZCU2gs8BMllDyUh+NZ5Ay4g/2MBEb/CXOqiKpUFt2xbAFJVpMD4l/2khy0Tg
 2024/01/08 09:27:16 Terraform destroy |             ufdFQV4QRDpx1+6rerbbPG3gqlASzUJ5XS9HaJtIbNUa2JT2PKVvTrow7b2NOudb
 2024/01/08 09:27:16 Terraform destroy |             lVXzl47NrEMIZYM432wbwANxdH5NwylQ1vs91X/ivbSIJw2VNtYwxA+g095/r8Oc
 2024/01/08 09:27:16 Terraform destroy |             VE4wKO5l+MFJC+84yav162oERs2uqu5Im/1wfYnu2B81CWceG7AB0ooT5NiziWUq
 2024/01/08 09:27:16 Terraform destroy |             8Yw+gAfHolq8ZNDzDQO3+gzRgzyxoWesSwEcCD6HEuuba+UnqD9HIFWH1VTRJXmO
 2024/01/08 09:27:16 Terraform destroy |             j/DM5Z2p0Tq+UOqP5wIDAQABoDQwMgYJKoZIhvcNAQkOMSUwIzAhBgNVHREEGjAY
 2024/01/08 09:27:16 Terraform destroy |             ghZ2cG4tc2VydmVyLnZwbi5pYm0uY29tMA0GCSqGSIb3DQEBCwUAA4ICAQCkS3Kv
 2024/01/08 09:27:16 Terraform destroy |             lpwY7FtXHFnURL8Rus5ONmwhb834EVv9xxvGYqupl86fOBmDh13LmuY+iyTnxUR+
 2024/01/08 09:27:16 Terraform destroy |             uSgO7Miox3RK1Y1iVJLM95m9guuTwC6uiQJCuhlno3Zfzi1dm3GeRBvYyfg3RVmC
 2024/01/08 09:27:16 Terraform destroy |             paOEA6S78bejKBtJieFBgVDnjDoeSntaLJHduC8p6n5oa1dZTeoZrbJ7uuRkcTwv
 2024/01/08 09:27:16 Terraform destroy |             9nvygSpHMgiH6gnHVXP+mz6vzoV2Umwb82gAc+3WXzZKL3mGJDVaSCnnbe7g9A1X
 2024/01/08 09:27:16 Terraform destroy |             /pN5nunOEerqdcxj2nAaWGO6S9+pgI2UeScn6pymVbV2+GZqjM1/k2m6Il0vi+EX
 2024/01/08 09:27:16 Terraform destroy |             o6fJWdYghKqRtF+x5ZWraFplZ4iubfnDYRJ9aKOL5g4TOT5VECIbEcEwzwQ3XigY
 2024/01/08 09:27:16 Terraform destroy |             izdzzleDmOXW2/rU4vMOPnVh5iI0H1GjAdztzgZO+h5bv2O9xQIU+YIpx+1NOxyo
 2024/01/08 09:27:16 Terraform destroy |             ja58pb7lcaCXHFakswfR+pNLkUrzrbYHblJNyGTligkgmZDsZ0EPjpfWFB8PydHt
 2024/01/08 09:27:16 Terraform destroy |             mJntyMg/7BjMCJFjfKzbu2dBHezkwfiXvWdtLiN7+HC9MydZCZMouOVOLDQITrO8
 2024/01/08 09:27:16 Terraform destroy |             WLDmXIJE96Lh6XANHara2uEt0Tpb/cHrzO6waUGsm1ZSyIJyjGNYdeFaNY8IiGp/
 2024/01/08 09:27:16 Terraform destroy |             Wjwfk/XYFyBODnyemAvBoBF3Ktub+PsH2bSYFA==
 2024/01/08 09:27:16 Terraform destroy |             -----END CERTIFICATE REQUEST-----
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - early_renewal_hours   = 8040 -> null
 2024/01/08 09:27:16 Terraform destroy |       - id                    = "117841150370325544907625507090781812125" -> null
 2024/01/08 09:27:16 Terraform destroy |       - is_ca_certificate     = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - ready_for_renewal     = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - set_subject_key_id    = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - validity_end_time     = "2025-01-06T13:10:48.125051174Z" -> null
 2024/01/08 09:27:16 Terraform destroy |       - validity_period_hours = 8740 -> null
 2024/01/08 09:27:16 Terraform destroy |       - validity_start_time   = "2024-01-08T09:10:48.125051174Z" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # module.pki.tls_private_key.ca will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "tls_private_key" "ca" {
 2024/01/08 09:27:16 Terraform destroy |       - algorithm                     = "RSA" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ecdsa_curve                   = "P224" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id                            = "c72c4e9ded108d609920956bae47b663b2c4fe60" -> null
 2024/01/08 09:27:16 Terraform destroy |       - private_key_openssh           = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - private_key_pem               = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - private_key_pem_pkcs8         = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_key_fingerprint_md5    = "e5:9b:c2:3b:51:4c:d3:0e:e5:cf:02:c9:f0:b4:0f:12" -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_key_fingerprint_sha256 = "SHA256:BnYir9YR4gWwZzkNg/fq11ivTU0zgnYBcFfIUtskbKc" -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_key_openssh            = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQDcvOwSX9BVPYKYSCbouTe0LI7FJ/5P1PEFUn4ObcrE9O2QlJVlpzQpE9d1AQ9TlOKKWAuZIoZ4kq8TnIHPIrfh4mhc7KxhMPZYJeGQ+98iYU2K6RwoV0oeLLPI0+pPVspzVWFoMBBL8G9ufL2vUxrTnLGRWfo0TneuZFSEPwo/OrODgFJ/PpJbsXmVlGvInrsqoy11A1DnZcZthPy2JBnhmNxjnr1kwrzBiaarPyV97t5MQoH5w7tr8vjA4H+gqLiKgL4o3y7a5jhPtIvoPlB/SPX4fNtjC57YnkYWuPfsmXPB+Hgl8RYp4oIpiM7zyiI3K6i3rqWVy9VsjnOsQwbN83pVnaa59cermXIR4eyP/0rEVi4n5p/abtzMh9+lpiqJVNAlVLHG6A2p78KW8A6oBHyNSSnwyKbiYurVON0LqX2dxqPHaIb3ytTDJr2Pfw2GLc1LUv2t5tsm9j/GXXUbMSytTdEUOH4BF4DyYf6D2M8LyM1iGFl0/NZrTlPaWw0ufnHYWwQ9BeUkEenoZJGSkWQixseUu1PQEn+ol0MRfKlxcupraQo3lBP2c0Wfwa/ksAdpUjXq0qCdmk2U1wQ/bOTFljcRx0iki1edcLwR3r99z01bIyEa+KcMFOGJt1TYvK3aiji75/ktvqmd64nSZQzJy7PfijG2zulk5szmMw==
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_key_pem                = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             -----BEGIN PUBLIC KEY-----
 2024/01/08 09:27:16 Terraform destroy |             MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEA3LzsEl/QVT2CmEgm6Lk3
 2024/01/08 09:27:16 Terraform destroy |             tCyOxSf+T9TxBVJ+Dm3KxPTtkJSVZac0KRPXdQEPU5TiilgLmSKGeJKvE5yBzyK3
 2024/01/08 09:27:16 Terraform destroy |             4eJoXOysYTD2WCXhkPvfImFNiukcKFdKHiyzyNPqT1bKc1VhaDAQS/Bvbny9r1Ma
 2024/01/08 09:27:16 Terraform destroy |             05yxkVn6NE53rmRUhD8KPzqzg4BSfz6SW7F5lZRryJ67KqMtdQNQ52XGbYT8tiQZ
 2024/01/08 09:27:16 Terraform destroy |             4ZjcY569ZMK8wYmmqz8lfe7eTEKB+cO7a/L4wOB/oKi4ioC+KN8u2uY4T7SL6D5Q
 2024/01/08 09:27:16 Terraform destroy |             f0j1+HzbYwue2J5GFrj37Jlzwfh4JfEWKeKCKYjO88oiNyuot66llcvVbI5zrEMG
 2024/01/08 09:27:16 Terraform destroy |             zfN6VZ2mufXHq5lyEeHsj/9KxFYuJ+af2m7czIffpaYqiVTQJVSxxugNqe/ClvAO
 2024/01/08 09:27:16 Terraform destroy |             qAR8jUkp8Mim4mLq1TjdC6l9ncajx2iG98rUwya9j38Nhi3NS1L9rebbJvY/xl11
 2024/01/08 09:27:16 Terraform destroy |             GzEsrU3RFDh+AReA8mH+g9jPC8jNYhhZdPzWa05T2lsNLn5x2FsEPQXlJBHp6GSR
 2024/01/08 09:27:16 Terraform destroy |             kpFkIsbHlLtT0BJ/qJdDEXypcXLqa2kKN5QT9nNFn8Gv5LAHaVI16tKgnZpNlNcE
 2024/01/08 09:27:16 Terraform destroy |             P2zkxZY3EcdIpItXnXC8Ed6/fc9NWyMhGvinDBThibdU2Lyt2oo4u+f5Lb6pneuJ
 2024/01/08 09:27:16 Terraform destroy |             0mUMycuz34oxts7pZObM5jMCAwEAAQ==
 2024/01/08 09:27:16 Terraform destroy |             -----END PUBLIC KEY-----
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - rsa_bits                      = 4096 -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # module.pki.tls_private_key.certificate["client"] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "tls_private_key" "certificate" {
 2024/01/08 09:27:16 Terraform destroy |       - algorithm                     = "RSA" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ecdsa_curve                   = "P224" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id                            = "75c651ef210d3371e82e21f6968644dee31dcee1" -> null
 2024/01/08 09:27:16 Terraform destroy |       - private_key_openssh           = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - private_key_pem               = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - private_key_pem_pkcs8         = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_key_fingerprint_md5    = "83:41:dc:ea:9c:da:8b:90:eb:a2:a2:10:07:f5:1d:a9" -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_key_fingerprint_sha256 = "SHA256:mD/zSvKbWYXT2UY/fHstI0ZVUA6NqLk/9hIIe7z4ATo" -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_key_openssh            = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQCtQyryzdTdpxwQ6iUAhK4fDb+pTgre4te+byfcInqukxkqWkQaYBok6FQKiyYWuvKAa3GDuv1u/Z37nO7H29Z/RWvIhtIGB94aezD+Ni0PUs06RFlzoF6MW5Zfea3q5SRTjHoK0Gar4yZL5A5tpR++bpiUPvjPwIKYH73/iQA0UBT8VL2B9toWamumx5IqzlJPRkML9FgrAK9IHufBBXieWBYUWJQRsXnMolNNzlnzGRa12/j4Yt4dsdgTfyRyVDTl/SnVzo4jWAN8XeldgqPH7dTk+ER9dkC7r0qbCh5jgeM037jB2gAAErjdgcPv/+56SkUIvRYs617O/9upUyi4u4JtJ9yighy+y7eAVCU9Jwhd+W/v5SqjVEDabJpBc8m6ba+x2etEGuUWvOvY6n806RVIcxtqN80c+eKC+ng0v7f0QaYed8izyXUyJznK75U7W1GBbjBmFLNoyg5QARqY3rinvHqfmk5PBmfmcZAaYoS0XAER43Pd1sSjRZEJn1PLGLDPOhwHDAo01WYWCAq+w5P/006eika4Z65IlGJkHKqobtk/JX4OBt7TgRmgwJ7E2hMUR48Ynd3WjUsgsdhjMzEXoNFzPQIoSeNPIxUKXTYoGjirZhtNOV36MDC9Zn4hB/z//aC8tfSatZR4Dx3v5ubrQUZOmFuf5qSq1SjfbQ==
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_key_pem                = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             -----BEGIN PUBLIC KEY-----
 2024/01/08 09:27:16 Terraform destroy |             MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEArUMq8s3U3accEOolAISu
 2024/01/08 09:27:16 Terraform destroy |             Hw2/qU4K3uLXvm8n3CJ6rpMZKlpEGmAaJOhUCosmFrrygGtxg7r9bv2d+5zux9vW
 2024/01/08 09:27:16 Terraform destroy |             f0VryIbSBgfeGnsw/jYtD1LNOkRZc6BejFuWX3mt6uUkU4x6CtBmq+MmS+QObaUf
 2024/01/08 09:27:16 Terraform destroy |             vm6YlD74z8CCmB+9/4kANFAU/FS9gfbaFmprpseSKs5ST0ZDC/RYKwCvSB7nwQV4
 2024/01/08 09:27:16 Terraform destroy |             nlgWFFiUEbF5zKJTTc5Z8xkWtdv4+GLeHbHYE38kclQ05f0p1c6OI1gDfF3pXYKj
 2024/01/08 09:27:16 Terraform destroy |             x+3U5PhEfXZAu69KmwoeY4HjNN+4wdoAABK43YHD7//uekpFCL0WLOtezv/bqVMo
 2024/01/08 09:27:16 Terraform destroy |             uLuCbSfcooIcvsu3gFQlPScIXflv7+Uqo1RA2myaQXPJum2vsdnrRBrlFrzr2Op/
 2024/01/08 09:27:16 Terraform destroy |             NOkVSHMbajfNHPnigvp4NL+39EGmHnfIs8l1Mic5yu+VO1tRgW4wZhSzaMoOUAEa
 2024/01/08 09:27:16 Terraform destroy |             mN64p7x6n5pOTwZn5nGQGmKEtFwBEeNz3dbEo0WRCZ9TyxiwzzocBwwKNNVmFggK
 2024/01/08 09:27:16 Terraform destroy |             vsOT/9NOnopGuGeuSJRiZByqqG7ZPyV+Dgbe04EZoMCexNoTFEePGJ3d1o1LILHY
 2024/01/08 09:27:16 Terraform destroy |             YzMxF6DRcz0CKEnjTyMVCl02KBo4q2YbTTld+jAwvWZ+IQf8//2gvLX0mrWUeA8d
 2024/01/08 09:27:16 Terraform destroy |             7+bm60FGTphbn+akqtUo320CAwEAAQ==
